id,상품명,포화지방(g),당류(g),나트륨(mg),단백질(g),카페인(mg),칼로리(kcal)
MG001,청송애플파이프라페,14.3,60.8,278,7.6,0,565.7
MG002,(ICE)청송애플선셋티플레저,0,42.1,33.6,0.8,5.3,203.6
MG003,(HOT)청송애플선셋티플레저,0.1,44.4,35.3,0.7,9.4,206.6
mg004,할메가커피,7.7,30.3,22.5,1.9,99.6,281.9
mg005,왕할메가커피,12.3,48.5,36.8,3.1,196.4,468.7
mg006,고흥유자하이볼에이드,0.1,70.7,51.5,0.1,0,346
mg-007,코코넛커피스무디,29.3,61.4,347.1,9.4,173.8,746.5
mg-008,레드오렌지자몽주스,0,43.7,7.9,0.9,0,205.3
mg-009,샤인머스캣그린주스,0,46.7,10.1,0.8,0,218.1
mg-010,딸기주스,0,43.5,10.5,1.3,0,188.9
mg-011,딸기바나나주스,1.5,47.4,40.5,4,0,246.9
mg-012,디카페인에스프레소,0,1.3,0,0,4.9,6.2
mg-013,디카페인젤라또아포카토,0.1,33.7,10.8,20.9,0,162.2
mg-014,에스프레소피에노,0.17,10.35,0,5.13,9.706,99.48
mg-015,디카페인아메리카노,0.1,0,8.4,0.5,11.4,9.4
mg-016,디카페인꿀아메리카노,0.1,26.2,7.5,0.5,11.3,149.3
mg-017,디카페인헤이즐넛아메리카노,0,10.3,5.3,0.5,6.9,84.2
mg-018,디카페인바닐라아메리카노,0,15.6,12.2,0.5,12.2,83
mg-019,디카페인카페라떼,4.8,11.4,102.1,10,17,178.5
mg-020,디카페인카푸치노,4.5,10.4,80.6,8.1,11.3,152.9
mg-021,디카페인바닐라라떼,4.3,21.9,89.3,9,10.3,233.7
mg-022,디카페인헤이즐넛라떼,4.3,18.2,81.4,8.9,9.4,240
mg-023,디카페인카라멜마끼아또,4.2,21.3,91.3,8.9,7.8,238.5
mg-024,디카페인연유라떼,6.4,27.3,127.1,12.3,9.8,301.5
mg-025,디카페인카페모카,13.8,36.1,181.6,11,22.8,430.3
mg-026,디카페인티라미수라떼,14.2,37.2,194.9,10.2,12.1,436.7
mg-027,디카페인아메리카노,0.1,0,4.4,0.5,10.8,9.5
mg-028,디카페인메가리카노,0.1,0,7.9,0.9,10.9,17.1
mg-029,디카페인꿀아메리카노,0.1,21.5,5,0.6,8.7,137.4
mg-030,디카페인헤이즐넛아메리카노,0,15.8,5.2,0.6,11.2,108.7
mg-031,디카페인바닐라아메리카노,0,18,4.8,0.6,9.2,107.5
mg-032,디카페인카페라떼,4.5,9.3,78,8.2,14.4,147.7
mg-033,디카페인카푸치노,3.7,10.1,68.3,0.9,11.4,127
mg-034,디카페인바닐라라떼,4.3,30.4,70.9,7.4,8,239.3
mg-035,디카페인헤이즐넛라떼,4,23.4,70.7,7.4,4.8,237
mg-036,디카페인카라멜마끼아또,3.6,26.3,68.7,7,8.2,232.9
mg-037,디카페인카페모카,9.6,32.6,117.7,6.9,21.9,319.7
mg-038,디카페인티라미수라떼,11.6,37.5,176.6,7.5,13.5,404.3
mg-039,딸기라떼,3,47.3,50,5.8,0,366.4
mg-040,딸기쿠키프라페,11.8,56.7,201.6,7.7,3.6,564.1
mg-041,콜드브루디카페인,0,0,0.1,0.5,8.7,7.7
mg-042,콜드브루디카페인,0,0,1.9,0.6,13.1,9.4
mg-043,콜드브루디카페인라떼,4,0,45.6,7.9,9.9,140.8
mg-044,콜드브루디카페인라떼,3.8,0,55.2,8.6,14,153.8
mg-045,에스프레소,0,0,0.2,0.5,104.8,7.6
mg-046,에스프레소도피오,0.1,0,0.4,1,184.7,15.2
mg-047,에스프레소피에노,6.4,4.8,7,1.2,199.7,112.4
mg-048,젤라또아포가토,1.5,21.1,83.2,3.1,95.4,155.8
mg-049,쿠키프라페,16.9,39.4,332.5,9.8,5.5,640.7
mg-050,고구마라떼,5,18.8,96.5,9.5,0,310.5
mg-051,곡물라떼,5.4,15.3,96.6,16.5,0,389
mg-052,메가초코,12,31.3,218,11.9,51.8,507
mg-053,토피넛라떼,7,17.8,172.7,9.4,56.2,368
mg-054,고구마라떼,3.8,21.6,72.8,6.5,0,248.8
mg-055,곡물라떼,5.1,26.3,86.7,16,0,390.4
mg-056,오레오초코라떼,11.9,28.2,242.4,9,23.4,485.6
mg-057,토피넛라떼,8.3,22.5,172.7,9.2,54,364.5
mg-058,흑당버블밀크티라떼,4.3,24.4,106.7,7.6,14.3,330.2
mg-059,핫초코,4.8,23,214.6,11.3,44.3,374.9
mg-060,녹차라떼,4.4,14.3,85,9.1,114.5,280.4
mg-061,로얄밀크티라떼,4.5,14.7,85.2,8.3,106.2,232
mg-062,흑당라떼,5.2,33.6,107.6,8.3,0,322
mg-063,흑당밀크티라떼,4.5,22.6,104.4,8.4,30.6,300.5
mg-064,흑당버블라떼,4.1,27.2,104.9,7.2,0,320.3
mg-065,아이스초코,3.5,31,151.1,7.8,48.3,308
mg-066,녹차라떼,4.8,21.2,52.3,8.5,135.9,288.5
mg-067,로얄밀크티라떼,4.2,20.2,68.4,6.6,118.1,254.6
mg-068,아메리카노,0,0,2.4,0.9,204.2,12.2
mg-069,티라미수라떼,13.1,38.4,194.5,10.4,206.9,419.5
mg-070,메가리카노,0,0,0.7,1.5,290.8,16.7
mg-071,티라미수라떼,12.6,37.8,174.3,7.8,196,400.6
mg-072,꿀아메리카노,0.1,30.4,12.7,0.9,199.4,172.4
mg-073,바닐라라떼,4.7,12.6,61,8.8,189.9,231.9
mg-074,바닐라아메리카노,0,19,2.7,0.9,196.2,84.3
mg-075,연유라떼,6.4,32.8,144.6,13,194.2,321.6
mg-076,카라멜마끼아또,5,20.9,76.1,8.9,206.7,244.9
mg-077,카페라떼,5.2,10.8,101.5,10,189.9,175.4
mg-078,카페모카,10.5,38.5,185.2,10.9,211.2,380.9
mg-079,카푸치노,4.1,3.4,60.7,8.2,201.4,145.5
mg-080,콜드브루라떼,5.2,2.1,54.4,9,216.7,164.2
mg-081,콜드브루오리지널,0,0,1.5,1,217,10.6
mg-082,헤이즐넛라떼,5.1,9.7,63.1,9.1,204.6,240.5
mg-083,헤이즐넛아메리카노,0,9.5,2.6,0.9,209.8,82.7
mg-084,꿀아메리카노,0.1,30.6,7.2,0.9,198.6,162.2
mg-085,바닐라라떼,5.1,20.3,47.7,8.2,210,244.2
mg-086,바닐라아메리카노,0,6.9,0.2,0.8,144.2,121.9
mg-087,카라멜마끼아또,3.9,18.5,61.1,7.1,208,243.9
mg-088,카페라떼,3.8,9.2,88.5,8.5,199.1,145.1
mg-089,카페모카,9.2,36.3,132.7,7.1,219,305.4
mg-090,카푸치노,4.2,1.1,54.8,7,192.3,132.4
mg-091,콜드브루라떼,4.1,2.3,35.4,7,131.7,167.6
mg-092,콜드브루오리지널,0,0,0.4,0.8,156.4,7.2
mg-093,헤이즐넛라떼,4.6,10.8,57,7.3,216.9,237.4
mg-094,헤이즐넛아메리카노,0,15.8,0.6,1,196.7,113.6
mg-095,큐브라떼,7.8,15,72.1,11.2,313.4,304.4
mg-096,메가초코,9.4,39.4,155.3,7.5,44.5,397.2
mg-097,아메리카노,0,0,1.5,1,199.7,12.2
mg-098,녹차프라페,9.3,59.6,92,6.2,248.2,571.1
mg-099,딸기요거트스무디,2.2,58.5,53.2,6.4,0,401.4
mg-100,딸기퐁크러쉬,7.1,45.9,156.1,10.9,0,536.9
mg-101,리얼초코프라페,23.8,58,191.7,7.8,34.8,651.1
mg-102,망고요거트스무디,3.2,41.1,57.2,6.2,0,374.9
mg-103,민트프라페,15.8,53.7,101.7,5.6,19,511.7
mg-104,바나나퐁크러쉬,4.6,64.2,167.3,10.8,0,593.8
mg-105,스트로베리치즈홀릭,12.2,53.7,98.1,6.9,0,502.4
mg-106,초코허니퐁크러쉬,5.1,44.9,157.2,10.9,12.4,506.2
mg-107,커피프라페,11.4,28.9,135.8,6.4,123.3,420.4
mg-108,플레인요거트스무디,2.9,68.4,71.6,8.4,0,516.5
mg-109,슈크림허니퐁크러쉬,7.8,49.5,198.4,11.7,0,568.1
mg-110,플레인퐁크러쉬,6,46.2,154.8,10.6,0,468.6
mg-111,라임모히또,0,45.8,5.6,0.5,0,278.6
mg-112,레몬에이드,0,35.1,71.3,0.3,0,196.8
mg-113,블루레몬에이드,0,36.5,77.2,0.2,0,225
mg-114,자몽에이드,0,40.7,3.3,0.3,0,203.8
mg-115,청포도에이드,0,57.6,5.9,0.2,0,305.4
mg-116,유니콘매직에이드(핑크),0,41,138,0.3,0,219.9
mg-117,유니콘매직에이드(블루),0,48.6,16.7,0.1,0,275.5
mg-118,체리콕,0,55.6,5.4,0.2,23.9,323.6
mg-119,메가에이드,0,53.9,9.1,0.3,0,292.4
mg-120,녹차,0,0,4.2,0.2,65.3,0.7
mg-121,사과유자차,0,47,89.3,0.3,0,227.1
mg-122,얼그레이,0,0,4.2,0.2,73.4,0.7
mg-123,캐모마일,0,0,5.5,0,0,0.5
mg-124,페퍼민트,0,0,5.3,0,0,0.2
mg-125,녹차,0,0,2.1,0.3,78.5,1
mg-126,사과유자차,0,37.5,74.5,0.3,0,242.2
mg-127,얼그레이,0,0,2.1,0.3,87.2,1.3
mg-128,캐모마일,0,0,2.5,0.1,0,1.3
mg-129,페퍼민트,0,0,3,0.1,0,2.5
mg-130,복숭아아이스티,0,62.6,67.5,0.1,65.7,297.1
mg-131,유자차,0,47.9,104,0.3,0,286.4
mg-132,레몬차,0,56.1,94.2,0.3,0,275.5
mg-133,자몽차,0,58.1,84.2,0.4,0,294
mg-134,허니자몽블랙티,0,53.6,97.5,0.6,61.5,302.2
mg-135,유자차,0,59.4,99.1,0.3,0,303.1
mg-136,레몬차,0,68.9,101.3,0.3,0,327.5
mg-137,자몽차,0,58.5,89.1,0.4,0,297.6
mg-138,허니자몽블랙티,0,42.7,133,0.4,70.9,265.8
mg-139,유니콘프라페,11.1,42.3,141.2,7,0,474.5
